[anisotropy] model loaded in 12.7s
/mount/studenten-temp1/users/singhsk/thesis/thesis/gfn-lm-tuning/gfn/lib64/python3.11/site-packages/datasets/load.py:1491: FutureWarning: The repository for wza/roc_stories contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/wza/roc_stories
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
[done] results_diag/diag_anisotropy_gpt2sft.json  (0.4 min)
{
  "experiment": "anisotropy",
  "vocab_size": 50257,
  "vocab_size_live": 50257,
  "n_dead_embedding_rows": 0,
  "embedding_dim": 1280,
  "n_pairs_used": 199995,
  "mean_pairwise_l2": 2.772538661956787,
  "std_pairwise_l2": 0.24105702340602875,
  "median_pairwise_l2": 2.7724483013153076,
  "mean_pairwise_cosine": 0.08609850704669952,
  "mean_nearest_neighbour_l2": 1.8222060203552246,
  "median_nearest_neighbour_l2": 1.7974642515182495,
  "min_nearest_neighbour_l2": 0.12719328701496124,
  "norm_of_mean_embedding": 0.6157084107398987,
  "mean_residual_norm": 1.9552226066589355,
  "cone_ratio_mu_over_residual": 0.31490450685408905,
  "mean_grad_fraction_along_cone_axis": 0.09797376449278432,
  "var_explained_top1": 0.022541987471785253,
  "var_explained_top2": 0.03341516905838794,
  "var_explained_top5": 0.05590521400534029,
  "var_explained_top10": 0.08088268367218769,
  "var_explained_top50": 0.20753410615793863,
  "run_name": "diag_anisotropy_gpt2sft",
  "model_path": "/mount/studenten-temp1/users/singhsk/thesis/thesis/gfn-lm-tuning/infill_subj_arithmetic/gpt2_large_sft_output",
  "adapter_path": null,
  "seed": 0,
  "wall_time_sec": 25.607500314712524
}
